dur,sbytes,rate,sttl,smean,dmean,ct_dst_sport_ltm,ct_srv_dst,0,1
0.00084733,0.00182645,0.001627962,0.121568627,0.026351351,0.3733333,0.0222,0.0491803,0.00012443,0.005751592
0.00101303,0.00101203,0.125,0.996078431,0.051351351,0.050666667,0.04444,0.081967213,0.000125031,0.001326324
0.00000005,0.00000627,0.333333321,0.996078431,0.022297297,0,0.355555556,0.262295082,0.000125031,0.001326324
0.00000005,0.00000627,0.333333321,0.996078431,0.022297297,0,0.288888889,0.573770492,0.000125031,0.001326324
0.02384071,0.00015633,0.0000217,0.121568627,0.064864865,0.376666667,0.02,0.016393443,0.000862456,0.00881002
0.00001072,0.00030085,0.002904163,0.121568627,0.033108108,0.059333333,0.066666667,0,0.000148601,0.005681662
0.00000015,0.00000627,0.111111107,0.996078431,0.022297297,0,0.355555556,0.524590164,0.000143199,0.002199685
0.014558553,0.000312627,0.0000653,0.121568624,0.092567336,0.068666667,0,0.131147541,0.000201653,0.004163608
8.33E-08,0.0000123,0.200000005,0.996017843,0.051351351,0,0.044444444,0.049180328,0.000137173,0.001326487
1.67E-08,0.0000123,1,0.996078431,0.051351351,0,0.066666667,0.163934426,0.000379996,0.002566843
3.33E-08,0.00000627,0.5,0.996078431,0.022297297,0,0.333333333,0.524590164,0.000125031,0.001326324
0.024408921,0.0000407,0.000013,0.996078431,0.025,0.043333333,0.022222222,0.032786885,0.000125031,0.001326324
0.003030384,0.0000582,0.0000825,0.996078431,0.041891892,0.03,0,0,0.000162644,0.003740237
0.004360151,0.0000513,0.000065,0.243137255,0.035135135,0.114,0,0.049180328,0.000221055,0.002342356
0.01926307,0.000542779,0.000213708,0.121568627,0.027027027,0.084,0,0.049180328,0.001208016,0.001807278
0.000000183,0.00000627,0.09090909,0.996078431,0.022297297,0,0.066666667,0.131147541,0.000125031,0.001326324
0.00000015,0.0000123,0.111111107,0.996078431,0.051351351,0,0.044444444,0.098360656,0.000125031,0.001326324
0.00000015,0.00000627,0.111111107,0.996078431,0.022297297,0,0.355555556,0.524590164,0.000148571,0.005938048
0.00000015,0.0000123,0.111111107,0.996078431,0.051351351,0,0,0.032786885,0.000125031,0.001326324
0.861837541,0.00278021,0.00000988,0.996078431,0.036486486,0,0,0,0.000125031,0.001326324
0.0000001,0.0000123,0.16666666,0.996078431,0.051351351,0,0,0.081967213,0.000136082,0.001326472
1.67E-08,0.00000557,1,0.996078431,0.018918919,0,0,0.016393443,0.000130024,0.007768437
1.67E-08,0.00000627,1,0.996078431,0.022297297,0,0.266666667,0.196721311,0.000146314,0.001328317
0.007713251,0.0000355,0.0000324,0.996078431,0.019594595,0.03,0,0.032786885,0.001045943,0.001384458
0.0000783,0.0000379,0.001489679,0.121568627,0.07972973,0.052,0,0.180327869,0.000146314,0.001327834
0,0.00000153,0,0,0.014864865,0,0.022222222,0.016393443,0.00235173,0.001410555
0.137316509,0.001227243,0.000130477,0.121568627,0.019594595,0.972,0.022222222,0.06557377,0.000125031,0.001326324
